=================== Design Variables ===================
     NAME   VALUE MINIMUM MAXIMUM DESCRIPTION           
   pcBell      80      60     100 Percent Bell          
 thetaAng 33.4591      25      40 Entrance Angle  (deg) 
      eps      40       5     100 Area Ratio            
  exitAng 8.62371       3      15 Exit Angle  (deg)     
========================================================
""
exitAng,eta2D
3.0,0.989365617892323
3.5,0.9897379064275645
4.0,0.9900796451393188
4.5,0.9903866409145581
5.0,0.9906603912936495
5.5,0.9908976016877856
6.0,0.9911048612745814
6.5,0.991266895142293
7.0,0.9913974806622973
7.5,0.9914888306246856
8.0,0.9915397469971644
8.5,0.9915547224008345
9.0,0.9915151873351452
9.5,0.9914316245826653
10.0,0.9912965464415601
10.5,0.9911090543876091
11.0,0.9908604626866835
11.5,0.9905507713387837
12.0,0.990173990182441
12.5,0.9897142452897656
13.0,0.9891679425638763
13.5,0.988526096762571
14.0,0.987777027070987
14.5,0.9869084536581147
15.0,0.9858997104668894
